K,1,r,a,1.1,2.20,K1
K,1,r,b,2.21,4.10,K1
K,1,v,a,4.11,5.30,K1
K,1,v,b,6.1,7.20,K1
K,2,r,a,7.21,9.10,K2
K,2,r,b,9.11,10.30,K2
K,2,v,a,11.1,12.20,K2
K,2,v,b,12.21,14.10,K2
K,3,r,a,14.11,15.30,K2
K,3,r,b,16.1,17.20,K2
K,3,v,a,17.21,19.10,K2
K,3,v,b,19.11,20.30,K2
K,4,r,a,21.1,22.20,K2
K,4,r,b,22.21,24.10,K2
K,4,v,a,24.11,25.30,K2
K,4,v,b,26.1,27.20,K2
K,5,r,a,27.21,29.10,K2
K,5,r,b,29.11,30.30,K2
K,5,v,a,31.1,32.20,K2
K,5,v,b,32.21,34.10,K2
K,6,r,a,34.11,35.30,K2
K,6,r,b,36.1,37.20,K2
K,6,v,a,37.21,39.10,K2
K,6,v,b,39.11,40.30,K2
K,7,r,a,41.1,42.20,K2
K,7,r,b,42.21,44.10,K2
K,7,v,a,44.11,45.30,K2
K,7,v,b,46.1,47.16,K2
K,8,r,a,47.17,49.4,K2
K,8,r,b,49.5,50.24,K2
K,8,v,a,50.25,52.12,K2
K,8,v,b,52.13,54.2,K2
K,9,r,a,54.3,55.22,K2
K,9,r,b,55.23,57.12,K2
K,9,v,a,57.13,59.2,K2
K,9,v,b,59.3,60.24,K2
K,10,r,a,60.25,62.14,K2
K,10,r,b,62.15,64.4,K1
K,10,v,a,64.5,65.24,K1
K,10,v,b,65.25,67.14,K1
K,11,r,a,67.15,69.4,K2
K,11,r,b,69.5,71.2,K2
K,11,v,a,71.3,72.14,K2
K,11,v,b,72.15,74.4,K2
K,12,r,a,74.5,75.24,K2
K,12,r,b,75.25,77.16,K2
K,12,v,a,77.17,79.4,K2
K,12,v,b,79.5,80.24,K2
K,13,r,a,80.25,82.14,K2
K,13,r,b,82.15,84.4,K2
K,13,v,a,84.5,85.24,K2
K,13,v,b,85.25,87.14,K2
K,14,r,a,87.15,89.4,K2
K,14,r,b,89.5,90.24,K2
K,14,v,a,90.25,92.14,K2
K,14,v,b,92.15,94.4,K2
K,15,r,a,94.5,95.24,K2
K,15,r,b,95.25,97.14,K2
K,15,v,a,97.15,99.4,K2
K,15,v,b,99.5,100.24,K2
K,16,r,a,100.25,102.14,K2
K,16,r,b,102.15,104.4,K2
K,16,v,a,104.5,105.24,K2
K,16,v,b,105.25,107.14,K2
K,17,r,a,107.15,109.4,K2
K,17,r,b,109.5,110.24,K2
K,17,v,a,110.25,112.11[1],K2
K,17,v,b,112.11[2],112.12[44],K2
K,18,r,a,112.12[45],112.12[94],K2
K,18,r,b,112.12[95],112.12[144],K2
K,18,v,a,112.12[145],112.12[194],K2
K,18,v,b,112.12[195],112.12[244],K2
K,19,r,a,112.12[245],112.12[294],K2
K,19,r,b,112.12[295],112.12[344],K2
K,19,v,a,112.12[345],112.12[394],K2
K,19,v,b,112.12[395],112.12[444],K2
K,20,r,a,112.12[445],112.12[494],K2
K,20,r,b,112.12[495],113.20,K2
K,20,v,a,113.21,115.10,K2
K,20,v,b,115.11,116.30,K2
K,21,r,a,117.1,118.20,K3
K,21,r,b,118.21,120.10,K3
K,21,v,a,120.11,121.30,K3
K,21,v,b,122.1,123.20,K3
K,22,r,a,123.21,125.10,K3
K,22,r,b,125.11,126.30,K3
K,22,v,a,127.1,128.16,K3
K,22,v,b,128.17,130.4,K3
K,23,r,a,130.5,131.24,K3
K,23,r,b,131.25,133.14,K3
K,23,v,a,133.15,135.4,K3
K,23,v,b,135.5,136.24,K3
K,24,r,a,136.25,138.12,K3
K,24,r,b,138.13,140.2,K3
K,24,v,a,140.3,141.22,K3
K,24,v,b,141.23,143.10,K3
K,25,r,a,143.11,144.30,K3
K,25,r,b,145.1,146.20,K3
K,25,v,a,146.21,148.7,K3
K,25,v,b,148.8,149.27,K3
K,26,r,a,149.28,151.17,K3
K,26,r,b,151.18,153.7,K3
K,26,v,a,153.8,154.25,K3
K,26,v,b,154.26,156.14,K3
K,27,r,a,156.15,157.28,K3
K,27,r,b,157.29,159.18,K3
K,27,v,a,159.19,161.30,K3
K,27,v,b,162.1,162.26,K3
K,28,r,a,162.27,164.16,K3
K,28,r,b,164.17,166.6,K3
K,28,v,a,166.7,167.26,K3
K,28,v,b,167.27,169.16,K3
K,29,r,a,169.17,171.6,K3
K,29,r,b,171.7,172.26,K3
K,29,v,a,172.27,174.16,K3
K,29,v,b,174.17,175.10,K3
K,30,r,a,175.11,176.30,K3
K,30,r,b,177.1,178.20,K3
K,30,v,a,178.21,180.10,K3
K,30,v,b,180.11,181.28,K3
K,31,r,a,181.29,183.17,K3
K,31,r,b,183.18,185.6,K3
K,31,v,a,185.7,186.25,K3
K,31,v,b,186.26,188.14,K3
K,32,r,a,188.15,190.5,K3
K,32,r,b,190.6,191.26,K3
K,32,v,a,191.27,193.18,K3
K,32,v,b,193.19,195.9,K3
K,33,r,a,195.10,197.1,K3
K,33,r,b,197.2,198.24,K3
K,33,v,a,198.25,200.15,K3
K,33,v,b,200.16,202.5,K3
K,34,r,a,202.6,203.26,K3
K,34,r,b,203.27,205.16,K3
K,34,v,a,205.17,207.5[1],K3
K,34,v,b,207.6,208.24,K3
K,35,r,a,208.25,210.14,K3
K,35,r,b,210.15,212.4,K3
K,35,v,a,212.5,213.24,K3
K,35,v,b,213.25,215.14,K3
K,36,r,a,215.15,217.4,K3
K,36,r,b,217.5,218.24,K3
K,36,v,a,218.25,220.14,K3
K,36,v,b,220.15,222.4,K3
K,37,r,a,222.5,223.24,K3
K,37,r,b,223.25,224.26,K3
K,37,v,a,224.27,226.16,K3
K,37,v,b,226.17,228.6,K3
K,38,r,a,228.7,229.27,K3
K,38,r,b,229.28,231.17,K3
K,38,v,a,231.18,233.7,K3
K,38,v,b,233.8,234.28,K3
K,39,r,a,234.29,236.16,K3
K,39,r,b,236.17,238.6,K3
K,39,v,a,238.7,239.26,K3
K,39,v,b,239.27,241.16,K3
